

Processing  Lines...

Line: M2
(184, 0, 2, 20)
(82, 1, 4, 6)
(184, 1, 1, 20)
(180, 1, 1, 20)
(82, 1, 1, 5)
(182, 1, 1, 35)
(206, 1, 1, 15)
(93, 1, 3, 60)
(82, 2, 1, 5)
(82, 2, 2, 6)
(82, 3, 4, 12)
(82, 3, 2, 6)
(82, 3, 3, 6)
(82, 4, 4, 6)
(82, 4, 1, 10)
(211, 4, 2, 40)
(181, 4, 2, 40)
(191, 4, 2, 100)
(253, 4, 3, 20)
(82, 5, 4, 6)
(174, 5, 4, 20)
(202, 5, 4, 60)
(178, 5, 1, 80)
(94, 5, 1, 40)
(251, 5, 2, 25)
Line: M2
(0, 0, 0, 180)
(0, 0, 0, 60)
(0, 1, 1, 60)
(0, 1, 2, 85)
(0, 1, 0, 100)
(0, 2, 1, 85)
(0, 2, 2, 405)
(0, 3, 1, 20)
(0, 3, 2, 52)
(0, 3, 0, 6)
(0, 4, 2, 12)
(0, 5, 2, 12)
(0, 5, 0, 10)
(0, 5, 1, 110)
Time elapsed: 1.584645
